
Host: daniele-Precision-5750

Timers On : Wed Jun  2 00:13:51 2021
Timers Off: Wed Jun  2 00:14:33 2021

Wall Time:       42.52 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Grad: XC                            :     41.600u      0.050s      3.125w      3 calls
V_xc gradient                       :     10.023p                          10504 calls

--------------------------------------------------------------------------------------
V: Grid                             :     17.017u      0.083s      1.300w      3 calls
JK: (A|Q)^-1                        :      9.633u      0.417s      0.731w      3 calls
JK: (A|mn)                          :      9.300u      0.000s      0.700w      3 calls
JK: (Q|mn)                          :      4.417u      0.000s      0.333w      3 calls
JK: (Q|mn) Write                    :      0.967u      0.117s      0.080w      3 calls
JK: (A|mn)^L                        :      9.383u      0.000s      0.706w      3 calls
JK: (Q|mn)^L                        :      4.383u      0.000s      0.330w      3 calls
JK: (Q|mn)^L Write                  :      1.050u      0.167s      0.087w      3 calls
JK: (Q|mn)^R                        :     11.833u      0.017s      0.896w      3 calls
JK: (Q|mn)^R Write                  :      1.867u      0.267s      0.154w      3 calls
HF: Form core H                     :      0.050u      0.017s      0.003w      3 calls
HF: Form S/X                        :      0.150u      0.000s      0.010w      3 calls
HF: Guess                           :      3.267u      0.033s      0.248w      3 calls
| SAD Guess                         :      3.083u      0.033s      0.234w      1 calls
HF: Form G                          :    243.483u      6.050s     18.712w     35 calls
| RV: Form V                        :    148.567u      0.150s     11.157w     35 calls
| | Properties                      :     37.289p                         122548 calls
| | Functional                      :     20.234p                         122548 calls
| | V_xc                            :     31.328p                         122548 calls
| JK: D                             :      0.000u      0.000s      0.001w     35 calls
| JK: USO2AO                        :      0.017u      0.000s      0.001w     35 calls
| JK: JK                            :     94.733u      5.883s      7.546w     35 calls
| | JK: (Q|mn) Read                 :      7.583u      0.983s      0.578w     70 calls
| | JK: J                           :      2.333u      0.033s      0.187w     70 calls
| | | JK: J1                        :      0.683u      0.017s      0.090w     70 calls
| | | JK: J2                        :      0.783u      0.000s      0.090w     70 calls
| | JK: K                           :     20.433u      0.083s      1.639w     70 calls
| | | JK: K1                        :     16.650u      0.017s      1.258w     70 calls
| | | JK: K2                        :      3.750u      0.067s      0.380w     70 calls
| | JK: (Q|mn)^L Read               :      8.383u      0.833s      0.576w    106 calls
| | JK: (Q|mn)^R Read               :      6.417u      1.083s      0.554w    106 calls
| | JK: wK                          :     24.583u      0.083s      2.016w    106 calls
| | | JK: wK1                       :     22.033u      0.083s      1.681w    212 calls
| | | JK: wK2                       :      2.467u      0.000s      0.332w    106 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     35 calls
HF: Form F                          :      0.017u      0.000s      0.002w     35 calls
HF: Form D                          :      0.033u      0.000s      0.001w     35 calls
HF: DIIS                            :      0.817u      0.017s      0.063w     34 calls
| DIISManager::add_entry            :      0.200u      0.017s      0.011w     32 calls
| DIISManager::extrapolate          :      0.283u      0.000s      0.025w     32 calls
| | bMatrix setup                   :      0.150u      0.000s      0.011w     32 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.002w     32 calls
| | New vector                      :      0.133u      0.000s      0.011w     32 calls
HF: Form C                          :      1.483u      0.000s      0.109w     34 calls
Grad: V T Perturb                   :      3.017u      0.017s      0.228w      3 calls
Grad: S                             :      0.017u      0.000s      0.003w      3 calls
Grad: JK                            :    137.567u      2.083s     10.571w      3 calls
| JKGrad: Amn                       :     20.200u      0.450s      1.550w      3 calls
| JKGrad: Awmn                      :     19.650u      0.500s      1.510w      3 calls
| JKGrad: AB                        :     10.150u      0.133s      0.771w      3 calls
| JKGrad: UV                        :      1.500u      0.117s      0.121w      3 calls
| JKGrad: ABx                       :      3.717u      0.050s      0.282w      3 calls
| JKGrad: Amnx                      :     80.383u      0.783s      6.186w      3 calls
Grad: XC                            :     41.600u      0.050s      3.125w      3 calls
| Properties                        :     12.490p                          10504 calls
| Functional                        :      2.314p                          10504 calls
| V_xc gradient                     :     10.023p                          10504 calls

**************************************************************************************

Host: daniele-Precision-5750

Timers On : Wed Jun  2 00:33:45 2021
Timers Off: Wed Jun  2 00:34:27 2021

Wall Time:       41.93 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :     16.767u      0.083s      1.280w      3 calls
JK: (A|Q)^-1                        :     10.317u      0.383s      0.784w      3 calls
JK: (A|mn)                          :      8.850u      0.000s      0.663w      3 calls
JK: (Q|mn)                          :      4.383u      0.017s      0.331w      3 calls
JK: (Q|mn) Write                    :      0.917u      0.150s      0.079w      3 calls
JK: (A|mn)^L                        :      8.933u      0.000s      0.671w      3 calls
JK: (Q|mn)^L                        :      4.350u      0.000s      0.329w      3 calls
JK: (Q|mn)^L Write                  :      0.983u      0.200s      0.086w      3 calls
