
Host: node47.bme.utexas.edu

Timers On : Tue Mar  3 18:02:00 2020
Timers Off: Tue Mar  3 18:19:26 2020

Wall Time:     1046.70 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFMP2 Qia                           :    599.733u     10.067s     65.885w      1 calls
DFMP2 Metric                        :    273.083u      2.350s     27.749w      1 calls
DFMP2 Aia Read                      :      0.000u      1.900s      1.155w      1 calls
DFMP2 (Q|A)(A|ia)                   :    323.483u      0.117s     32.461w      1 calls
DFMP2 Qia Write                     :      0.250u      3.583s      2.436w      1 calls
DFMP2 Energy                        :   2677.333u      6.450s    273.439w      1 calls
DFMP2 Qia Read                      :      2.900u      1.550s      2.671w      2 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      2.483u      0.367s      0.876w      1 calls
JK: (A|mn)                          :   1822.333u      0.300s    182.500w      1 calls
JK: (A|Q)^-1/2                      :    265.600u      2.517s     27.003w      1 calls
JK: (Q|mn)                          :   1256.433u      2.350s    126.164w      1 calls
HF: Form core H                     :      0.317u      0.017s      0.037w      1 calls
HF: Form S/X                        :      2.817u      0.050s      0.287w      1 calls
HF: Guess                           :      8.233u      0.217s      0.845w      1 calls
| SAD Guess                         :      8.050u      0.217s      0.828w      1 calls
HF: Form G                          :   4371.433u    188.483s    554.832w     15 calls
| JK: D                             :      0.500u      0.017s      0.047w     15 calls
| JK: USO2AO                        :      0.267u      0.017s      0.027w     15 calls
| JK: JK                            :   4370.150u    188.450s    554.703w     15 calls
| | JK: J                           :    108.867u      0.783s     11.268w     30 calls
| | | JK: J1                        :     52.917u      0.433s      5.571w     30 calls
| | | JK: J2                        :     54.850u      0.317s      5.530w     30 calls
| | JK: K                           :   4218.350u      2.783s    424.155w     30 calls
| | | JK: K1                        :   2523.200u      1.050s    252.878w     30 calls
| | | JK: K2                        :   1694.917u      1.733s    171.254w     30 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.267u      0.017s      0.028w     15 calls
HF: Form D                          :      0.450u      0.000s      0.045w     15 calls
HF: DIIS                            :     17.417u      1.233s      1.871w     14 calls
| DIISManager::add_entry            :      1.533u      0.333s      0.178w     14 calls
| DIISManager::extrapolate          :      5.367u      0.867s      0.624w     14 calls
| | bMatrix setup                   :      2.733u      0.517s      0.323w     14 calls
| | bMatrix pseudoinverse           :      0.017u      0.000s      0.001w     14 calls
| | New vector                      :      2.617u      0.350s      0.299w     14 calls
HF: Form C                          :     45.450u      0.700s      4.617w     14 calls
DFMP2 Singles                       :      0.433u      0.000s      0.043w      1 calls
DFMP2 Aia                           :   1125.500u     23.567s    138.224w      1 calls
| DFMP2 (A|mn)                      :    936.517u      0.700s     93.852w      3 calls
| DFMP2 (A|mn)C_mi                  :     89.300u      0.200s      8.968w      3 calls
| DFMP2 (A|mi)C_na                  :     70.117u      0.133s      7.030w      3 calls
| DFMP2 Aia Write                   :      4.467u      4.167s      2.505w      3 calls
DFMP2 Qia                           :    599.733u     10.067s     65.885w      1 calls
| DFMP2 Metric                      :    273.083u      2.350s     27.749w      1 calls
| DFMP2 Aia Read                    :      0.000u      1.900s      1.155w      1 calls
| DFMP2 (Q|A)(A|ia)                 :    323.483u      0.117s     32.461w      1 calls
| DFMP2 Qia Write                   :      0.250u      3.583s      2.436w      1 calls
DFMP2 Energy                        :   2677.333u      6.450s    273.439w      1 calls
| DFMP2 Qia Read                    :      2.900u      1.550s      2.671w      2 calls

**************************************************************************************

Host: node40.bme.utexas.edu

Timers On : Wed Mar  4 05:50:14 2020
Timers Off: Wed Mar  4 06:18:52 2020

Wall Time:     1718.20 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      2.367u      0.350s      0.838w      1 calls
JK: (A|Q)^-1                        :    277.533u     26.417s     83.806w      1 calls
JK: (A|mn)                          :    427.317u      2.150s     45.024w      1 calls
JK: (Q|mn)                          :   1375.333u      1.917s    138.009w      1 calls
JK: (Q|mn) Write                    :      1.817u     11.733s    114.966w      1 calls
HF: Form core H                     :      0.083u      0.017s      0.306w      1 calls
HF: Form S/X                        :      3.900u      0.083s      0.418w      1 calls
HF: Guess                           :     11.867u      0.433s      3.130w      1 calls
SAD Guess                           :     11.683u      0.417s      3.112w      1 calls
HF: Form G                          :   4903.200u    311.850s    808.338w     15 calls
JK: D                               :      0.483u      0.000s      0.050w     15 calls
JK: USO2AO                          :      0.317u      0.000s      0.030w     15 calls
JK: JK                              :   4901.817u    311.817s    808.201w     15 calls
JK: (Q|mn) Read                     :     10.600u     89.433s    151.366w     30 calls
JK: J                               :    105.017u      0.667s     10.663w     30 calls
JK: J1                              :     48.267u      0.400s      4.889w     30 calls
JK: J2                              :     55.500u      0.200s      5.587w     30 calls
JK: K                               :   4719.633u      3.300s    475.091w     30 calls
JK: K1                              :   2989.400u      1.267s    299.725w     30 calls
JK: K2                              :   1730.017u      2.033s    175.344w     30 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.250u      0.000s      0.027w     15 calls
HF: Form D                          :      0.450u      0.017s      0.047w     15 calls
HF: DIIS                            :     17.883u      1.267s      1.917w     14 calls
DIISManager::add_entry              :      1.567u      0.333s      0.186w     14 calls
DIISManager::extrapolate            :      5.350u      0.900s      0.628w     14 calls
bMatrix setup                       :      2.600u      0.533s      0.317w     14 calls
bMatrix pseudoinverse               :      0.017u      0.000s      0.001w     14 calls
New vector                          :      2.733u      0.367s      0.310w     14 calls
HF: Form C                          :     48.150u      0.617s      4.887w     14 calls
DFMP2 Singles                       :      0.450u      0.000s      0.044w      1 calls
DFMP2 Aia                           :   1107.867u     26.133s    138.951w      1 calls
DFMP2 (A|mn)                        :    923.417u      0.817s     92.541w      3 calls
DFMP2 (A|mn)C_mi                    :     88.600u      0.250s      8.900w      3 calls
DFMP2 (A|mi)C_na                    :     72.167u      0.183s      7.251w      3 calls
DFMP2 Aia Write                     :      3.383u      4.450s      2.731w      3 calls
DFMP2 Qia                           :    614.567u     10.900s     67.851w      1 calls
DFMP2 Metric                        :    281.433u      3.583s     29.188w      1 calls
